

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 12:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	nvBANK0
   216  002B                     __pnvBANK0:
   217  002B                     _numero:
   218  002B                     	ds	1
   219  002C                     _centenas:
   220  002C                     	ds	1
   221  002D                     _decenas:
   222  002D                     	ds	1
   223  002E                     _unidades:
   224  002E                     	ds	1
   225  002F                     _var_tmr0:
   226  002F                     	ds	1
   227  0009                     _PORTE	set	9
   228  0008                     _PORTD	set	8
   229  0007                     _PORTC	set	7
   230  0001                     _TMR0	set	1
   231  0005                     _PORTA	set	5
   232  000B                     _INTCONbits	set	11
   233  0031                     _RB1	set	49
   234  0030                     _RB0	set	48
   235  0096                     _IOCBbits	set	150
   236  0095                     _WPUBbits	set	149
   237  0081                     _OPTION_REGbits	set	129
   238  0086                     _TRISB	set	134
   239  0088                     _TRISD	set	136
   240  0089                     _TRISE	set	137
   241  0085                     _TRISA	set	133
   242  0087                     _TRISC	set	135
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0011                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0011                     __initialization:
   251                           
   252                           ; Clear objects allocated to COMMON
   253  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   254  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  0014  1283               	bcf	3,5	;RP0=0, select bank0
   259  0015  1303               	bcf	3,6	;RP1=0, select bank0
   260  0016  01B0               	clrf	__pbssBANK0& (0+127)
   261  0017                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0017                     __end_of__initialization:
   265  0017  0183               	clrf	3
   266  0018  120A  118A  2A25   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  007B                     __pbssCOMMON:
   270  007B                     _segD:
   271  007B                     	ds	1
   272  007C                     _segU:
   273  007C                     	ds	1
   274  007D                     _bandera:
   275  007D                     	ds	1
   276                           
   277                           	psect	bssBANK0
   278  0030                     __pbssBANK0:
   279  0030                     _segC:
   280  0030                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_multi:
   285  0070                     ?_setup:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_convertir:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_Tabla:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_Tabla:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	2
   306  0072                     Tabla@numero7:
   307                           
   308                           ; 1 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     Tabla@seg:
   311                           
   312                           ; 1 bytes @ 0x3
   313  0073                     	ds	1
   314  0074                     Tabla@valor:
   315                           
   316                           ; 1 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ??_multi:
   319                           
   320                           ; 1 bytes @ 0x5
   321  0075                     	ds	2
   322  0077                     ??_isr:
   323                           
   324                           ; 1 bytes @ 0x7
   325  0077                     	ds	4
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ??_setup:
   330  0020                     ?___bmul:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ?___awdiv:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ___bmul@multiplicand:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0020                     ___awdiv@divisor:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344  0020                     	ds	1
   345  0021                     ??___bmul:
   346                           
   347                           ; 1 bytes @ 0x1
   348  0021                     	ds	1
   349  0022                     ___bmul@product:
   350  0022                     ___awdiv@dividend:	
   351                           ; 1 bytes @ 0x2
   352                           
   353                           
   354                           ; 2 bytes @ 0x2
   355  0022                     	ds	1
   356  0023                     ___bmul@multiplier:
   357                           
   358                           ; 1 bytes @ 0x3
   359  0023                     	ds	1
   360  0024                     ??___awdiv:
   361                           
   362                           ; 1 bytes @ 0x4
   363  0024                     	ds	1
   364  0025                     ___awdiv@counter:
   365                           
   366                           ; 1 bytes @ 0x5
   367  0025                     	ds	1
   368  0026                     ___awdiv@sign:
   369                           
   370                           ; 1 bytes @ 0x6
   371  0026                     	ds	1
   372  0027                     ___awdiv@quotient:
   373                           
   374                           ; 2 bytes @ 0x7
   375  0027                     	ds	2
   376  0029                     ??_convertir:
   377                           
   378                           ; 1 bytes @ 0x9
   379  0029                     	ds	2
   380  002B                     ??_main:
   381                           
   382                           	psect	maintext
   383  0225                     __pmaintext:	
   384                           ; 1 bytes @ 0xB
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 88 in file "Main_lab7.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called: 5
   410 ;; This function calls:
   411 ;;		_convertir
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  0225                     _main:	
   419                           ;psect for function _main
   420                           
   421  0225                     l1198:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;Main_lab7.c: 89:     setup();
   427  0225  120A  118A  21B4  120A  118A  	fcall	_setup
   428  022A                     l76:	
   429                           ;Main_lab7.c: 90:     while(1){
   430                           
   431                           
   432                           ;Main_lab7.c: 91:         convertir();
   433  022A  120A  118A  2116  120A  118A  	fcall	_convertir
   434  022F                     l1200:
   435                           
   436                           ;Main_lab7.c: 92:         PORTC = 113;
   437  022F  3071               	movlw	113
   438  0230  1283               	bcf	3,5	;RP0=0, select bank0
   439  0231  1303               	bcf	3,6	;RP1=0, select bank0
   440  0232  0087               	movwf	7	;volatile
   441  0233  2A2A               	goto	l76
   442  0234  120A  118A  280E   	ljmp	start
   443  0237                     __end_of_main:
   444                           
   445                           	psect	text1
   446  01B4                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 104 in file "Main_lab7.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       1       0       0       0
   466 ;;      Totals:         0       1       0       0       0
   467 ;;Total ram usage:        1 bytes
   468 ;; Hardware stack levels used: 1
   469 ;; Hardware stack levels required when called: 3
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477  01B4                     _setup:	
   478                           ;psect for function _setup
   479                           
   480  01B4                     l1114:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2]
   483                           
   484                           
   485                           ;Main_lab7.c: 105:     var_tmr0 = 248;
   486  01B4  30F8               	movlw	248
   487  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   488  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   489  01B7  00A0               	movwf	??_setup
   490  01B8  0820               	movf	??_setup,w
   491  01B9  00AF               	movwf	_var_tmr0
   492  01BA                     l1116:
   493                           
   494                           ;Main_lab7.c: 107:     ANSEL = 0;
   495  01BA  1683               	bsf	3,5	;RP0=1, select bank3
   496  01BB  1703               	bsf	3,6	;RP1=1, select bank3
   497  01BC  0188               	clrf	8	;volatile
   498  01BD                     l1118:
   499                           
   500                           ;Main_lab7.c: 108:     ANSELH = 0b00000000;
   501  01BD  0189               	clrf	9	;volatile
   502  01BE                     l1120:
   503                           
   504                           ;Main_lab7.c: 110:     TRISC = 0x00;
   505  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   506  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   507  01C0  0187               	clrf	7	;volatile
   508  01C1                     l1122:
   509                           
   510                           ;Main_lab7.c: 111:     TRISA = 0x00;
   511  01C1  0185               	clrf	5	;volatile
   512  01C2                     l1124:
   513                           
   514                           ;Main_lab7.c: 112:     TRISE = 0x00;
   515  01C2  0189               	clrf	9	;volatile
   516  01C3                     l1126:
   517                           
   518                           ;Main_lab7.c: 113:     TRISD = 0x00;
   519  01C3  0188               	clrf	8	;volatile
   520  01C4                     l1128:
   521                           
   522                           ;Main_lab7.c: 115:     PORTC = 0;
   523  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   524  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   525  01C6  0187               	clrf	7	;volatile
   526  01C7                     l1130:
   527                           
   528                           ;Main_lab7.c: 116:     PORTA = 0;
   529  01C7  0185               	clrf	5	;volatile
   530  01C8                     l1132:
   531                           
   532                           ;Main_lab7.c: 117:     PORTD = 0;
   533  01C8  0188               	clrf	8	;volatile
   534  01C9                     l1134:
   535                           
   536                           ;Main_lab7.c: 118:     PORTE = 0;
   537  01C9  0189               	clrf	9	;volatile
   538                           
   539                           ;Main_lab7.c: 123:     TRISB = 0b00000011;
   540  01CA  3003               	movlw	3
   541  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   542  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   543  01CD  0086               	movwf	6	;volatile
   544  01CE                     l1136:
   545                           
   546                           ;Main_lab7.c: 126:     OPTION_REGbits.nRBPU = 0;
   547  01CE  1381               	bcf	1,7	;volatile
   548  01CF                     l1138:
   549                           
   550                           ;Main_lab7.c: 127:     WPUBbits.WPUB0 = 1;
   551  01CF  1415               	bsf	21,0	;volatile
   552  01D0                     l1140:
   553                           
   554                           ;Main_lab7.c: 128:     WPUBbits.WPUB1 = 1;
   555  01D0  1495               	bsf	21,1	;volatile
   556  01D1                     l1142:
   557                           
   558                           ;Main_lab7.c: 130:     INTCONbits.GIE = 1;
   559  01D1  178B               	bsf	11,7	;volatile
   560  01D2                     l1144:
   561                           
   562                           ;Main_lab7.c: 131:     INTCONbits.RBIE = 1;
   563  01D2  158B               	bsf	11,3	;volatile
   564  01D3                     l1146:
   565                           
   566                           ;Main_lab7.c: 132:     INTCONbits.T0IE = 1;
   567  01D3  168B               	bsf	11,5	;volatile
   568  01D4                     l1148:
   569                           
   570                           ;Main_lab7.c: 133:     IOCBbits.IOCB0 = 1;
   571  01D4  1416               	bsf	22,0	;volatile
   572  01D5                     l1150:
   573                           
   574                           ;Main_lab7.c: 134:     IOCBbits.IOCB1 = 1;
   575  01D5  1496               	bsf	22,1	;volatile
   576  01D6                     l1152:
   577                           
   578                           ;Main_lab7.c: 136:     INTCONbits.RBIF = 0;
   579  01D6  100B               	bcf	11,0	;volatile
   580  01D7                     l1154:
   581                           
   582                           ;Main_lab7.c: 137:     INTCONbits.T0IF = 0;
   583  01D7  110B               	bcf	11,2	;volatile
   584  01D8                     l1156:
   585                           
   586                           ;Main_lab7.c: 140:     OPTION_REGbits.T0CS = 0;
   587  01D8  1281               	bcf	1,5	;volatile
   588  01D9                     l1158:
   589                           
   590                           ;Main_lab7.c: 141:     OPTION_REGbits.PSA = 0;
   591  01D9  1181               	bcf	1,3	;volatile
   592  01DA                     l1160:
   593                           
   594                           ;Main_lab7.c: 142:     OPTION_REGbits.PS2 = 1;
   595  01DA  1501               	bsf	1,2	;volatile
   596  01DB                     l1162:
   597                           
   598                           ;Main_lab7.c: 143:     OPTION_REGbits.PS1 = 1;
   599  01DB  1481               	bsf	1,1	;volatile
   600  01DC                     l1164:
   601                           
   602                           ;Main_lab7.c: 144:     OPTION_REGbits.PS0 = 1;
   603  01DC  1401               	bsf	1,0	;volatile
   604                           
   605                           ;Main_lab7.c: 145:     TMR0 = var_tmr0;
   606  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   607  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   608  01DF  082F               	movf	_var_tmr0,w
   609  01E0  0081               	movwf	1	;volatile
   610  01E1                     l82:
   611  01E1  0008               	return
   612  01E2                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  0116                     __ptext2:	
   616 ;; *************** function _convertir *****************
   617 ;; Defined at:
   618 ;;		line 177 in file "Main_lab7.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       2       0       0       0
   635 ;;      Totals:         0       2       0       0       0
   636 ;;Total ram usage:        2 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 4
   639 ;; This function calls:
   640 ;;		___awdiv
   641 ;;		___bmul
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0116                     _convertir:	
   648                           ;psect for function _convertir
   649                           
   650  0116                     l1166:	
   651                           ;incstack = 0
   652                           ; Regs used in _convertir: [wreg+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;Main_lab7.c: 178:     numero = PORTC;
   656  0116  1283               	bcf	3,5	;RP0=0, select bank0
   657  0117  1303               	bcf	3,6	;RP1=0, select bank0
   658  0118  0807               	movf	7,w	;volatile
   659  0119  00A9               	movwf	??_convertir
   660  011A  0829               	movf	??_convertir,w
   661  011B  00AB               	movwf	_numero
   662  011C                     l1168:
   663                           
   664                           ;Main_lab7.c: 179:     centenas = numero / 100;
   665  011C  3064               	movlw	100
   666  011D  00A0               	movwf	___awdiv@divisor
   667  011E  3000               	movlw	0
   668  011F  00A1               	movwf	___awdiv@divisor+1
   669  0120  082B               	movf	_numero,w
   670  0121  00A2               	movwf	___awdiv@dividend
   671  0122  01A3               	clrf	___awdiv@dividend+1
   672  0123  1BA2               	btfsc	___awdiv@dividend,7
   673  0124  03A3               	decf	___awdiv@dividend+1,f
   674  0125  120A  118A  20AD  120A  118A  	fcall	___awdiv
   675  012A  1283               	bcf	3,5	;RP0=0, select bank0
   676  012B  1303               	bcf	3,6	;RP1=0, select bank0
   677  012C  0820               	movf	?___awdiv,w
   678  012D  00A9               	movwf	??_convertir
   679  012E  0829               	movf	??_convertir,w
   680  012F  00AC               	movwf	_centenas
   681  0130                     l1170:
   682                           
   683                           ;Main_lab7.c: 180:     numero = numero - (centenas*100);
   684  0130  309C               	movlw	156
   685  0131  00A9               	movwf	??_convertir
   686  0132  0829               	movf	??_convertir,w
   687  0133  00A0               	movwf	___bmul@multiplicand
   688  0134  082C               	movf	_centenas,w
   689  0135  120A  118A  220E  120A  118A  	fcall	___bmul
   690  013A  1283               	bcf	3,5	;RP0=0, select bank0
   691  013B  1303               	bcf	3,6	;RP1=0, select bank0
   692  013C  072B               	addwf	_numero,w
   693  013D  00AA               	movwf	??_convertir+1
   694  013E  082A               	movf	??_convertir+1,w
   695  013F  00AB               	movwf	_numero
   696  0140                     l1172:
   697                           
   698                           ;Main_lab7.c: 181:     decenas = numero / 10;
   699  0140  300A               	movlw	10
   700  0141  00A0               	movwf	___awdiv@divisor
   701  0142  3000               	movlw	0
   702  0143  00A1               	movwf	___awdiv@divisor+1
   703  0144  082B               	movf	_numero,w
   704  0145  00A2               	movwf	___awdiv@dividend
   705  0146  01A3               	clrf	___awdiv@dividend+1
   706  0147  1BA2               	btfsc	___awdiv@dividend,7
   707  0148  03A3               	decf	___awdiv@dividend+1,f
   708  0149  120A  118A  20AD  120A  118A  	fcall	___awdiv
   709  014E  1283               	bcf	3,5	;RP0=0, select bank0
   710  014F  1303               	bcf	3,6	;RP1=0, select bank0
   711  0150  0820               	movf	?___awdiv,w
   712  0151  00A9               	movwf	??_convertir
   713  0152  0829               	movf	??_convertir,w
   714  0153  00AD               	movwf	_decenas
   715  0154                     l1174:
   716                           
   717                           ;Main_lab7.c: 182:     unidades = numero - (decenas*10);
   718  0154  30F6               	movlw	246
   719  0155  00A9               	movwf	??_convertir
   720  0156  0829               	movf	??_convertir,w
   721  0157  00A0               	movwf	___bmul@multiplicand
   722  0158  082D               	movf	_decenas,w
   723  0159  120A  118A  220E  120A  118A  	fcall	___bmul
   724  015E  1283               	bcf	3,5	;RP0=0, select bank0
   725  015F  1303               	bcf	3,6	;RP1=0, select bank0
   726  0160  072B               	addwf	_numero,w
   727  0161  00AA               	movwf	??_convertir+1
   728  0162  082A               	movf	??_convertir+1,w
   729  0163  00AE               	movwf	_unidades
   730  0164                     l93:
   731  0164  0008               	return
   732  0165                     __end_of_convertir:
   733                           
   734                           	psect	text3
   735  020E                     __ptext3:	
   736 ;; *************** function ___bmul *****************
   737 ;; Defined at:
   738 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  multiplier      1    wreg     unsigned char 
   741 ;;  multiplicand    1    0[BANK0 ] unsigned char 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  multiplier      1    3[BANK0 ] unsigned char 
   744 ;;  product         1    2[BANK0 ] unsigned char 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      unsigned char 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       1       0       0       0
